"Statistics","date","values"
"FMV Sum ($ sum)","2017-02 (Feb)",NA
"FMV Average ($ mean)","2017-02 (Feb)",NA
"FMV Median ($ median)","2017-02 (Feb)",NA
"PTT Paid ($ sum)","2017-02 (Feb)",NA
"PTT Paid Median ($ median)","2017-02 (Feb)",NA
"Foreign Involvement Transactions (count)","2017-02 (Feb)",289
"Foreign Involvement transactions - Residential (count)","2017-02 (Feb)",253
"Foreign Involvement transactions - Commercial (count)","2017-02 (Feb)",11
"Foreign Involvement transactions - Other (count)","2017-02 (Feb)",25
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-02 (Feb)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-02 (Feb)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-02 (Feb)",NA
"Under $1 million (count, foreign involvement transactions)","2017-02 (Feb)",241
"$1 million - $3 million (count, foreign involvement transactions)","2017-02 (Feb)",42
"Over $3 million (count, foreign involvement transactions)","2017-02 (Feb)",6
"Additional Tax Paid ($ sum)","2017-02 (Feb)",NA
"Total Market Transactions (count)","2017-03 (Mar)",10809
"RESIDENTIAL TOTAL (count)","2017-03 (Mar)",10277
"RESIDENTIAL - ACREAGE (count)","2017-03 (Mar)",479
"RESIDENTIAL - COMMERCE (count)","2017-03 (Mar)",72
"RESIDENTIAL - FARM (count)","2017-03 (Mar)",76
"RESIDENTIAL - MULTI-FAMILY (count)","2017-03 (Mar)",109
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-03 (Mar)",4446
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-03 (Mar)",3664
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-03 (Mar)",104
"RESIDENTIAL - OTHER (count)","2017-03 (Mar)",1327
"COMMERCIAL TOTAL (count)","2017-03 (Mar)",306
"COMMERCIAL - COMMERCE (count)","2017-03 (Mar)",153
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-03 (Mar)",88
"COMMERCIAL - OTHER (count)","2017-03 (Mar)",65
"RECREATIONAL TOTAL (count)","2017-03 (Mar)",107
"FARM TOTAL (count)","2017-03 (Mar)",84
"OTHER/UNKNOWN TOTAL (count)","2017-03 (Mar)",35
"FMV Sum ($ sum)","2017-03 (Mar)",NA
"FMV Average ($ mean)","2017-03 (Mar)",NA
"FMV Median ($ median)","2017-03 (Mar)",NA
"PTT Paid ($ sum)","2017-03 (Mar)",NA
"PTT Paid Median ($ median)","2017-03 (Mar)",NA
"Foreign Involvement Transactions (count)","2017-03 (Mar)",341
"Foreign Involvement transactions - Residential (count)","2017-03 (Mar)",289
"Foreign Involvement transactions - Commercial (count)","2017-03 (Mar)",14
"Foreign Involvement transactions - Other (count)","2017-03 (Mar)",38
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-03 (Mar)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-03 (Mar)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-03 (Mar)",NA
"Under $1 million (count, foreign involvement transactions)","2017-03 (Mar)",274
"$1 million - $3 million (count, foreign involvement transactions)","2017-03 (Mar)",53
"Over $3 million (count, foreign involvement transactions)","2017-03 (Mar)",14
"Additional Tax Paid ($ sum)","2017-03 (Mar)",NA
"Total Market Transactions (count)","2017-04 (Apr)",9773
"RESIDENTIAL TOTAL (count)","2017-04 (Apr)",9331
"RESIDENTIAL - ACREAGE (count)","2017-04 (Apr)",446
"RESIDENTIAL - COMMERCE (count)","2017-04 (Apr)",64
"RESIDENTIAL - FARM (count)","2017-04 (Apr)",65
"RESIDENTIAL - MULTI-FAMILY (count)","2017-04 (Apr)",65
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-04 (Apr)",4218
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-04 (Apr)",3388
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-04 (Apr)",138
"RESIDENTIAL - OTHER (count)","2017-04 (Apr)",947
"COMMERCIAL TOTAL (count)","2017-04 (Apr)",223
"COMMERCIAL - COMMERCE (count)","2017-04 (Apr)",105
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-04 (Apr)",81
"COMMERCIAL - OTHER (count)","2017-04 (Apr)",37
"RECREATIONAL TOTAL (count)","2017-04 (Apr)",109
"FARM TOTAL (count)","2017-04 (Apr)",74
"OTHER/UNKNOWN TOTAL (count)","2017-04 (Apr)",36
"FMV Sum ($ sum)","2017-04 (Apr)",NA
"FMV Average ($ mean)","2017-04 (Apr)",NA
"FMV Median ($ median)","2017-04 (Apr)",NA
"PTT Paid ($ sum)","2017-04 (Apr)",NA
"PTT Paid Median ($ median)","2017-04 (Apr)",NA
"Foreign Involvement Transactions (count)","2017-04 (Apr)",259
"Foreign Involvement transactions - Residential (count)","2017-04 (Apr)",231
"Foreign Involvement transactions - Commercial (count)","2017-04 (Apr)",5
"Foreign Involvement transactions - Other (count)","2017-04 (Apr)",23
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-04 (Apr)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-04 (Apr)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-04 (Apr)",NA
"Under $1 million (count, foreign involvement transactions)","2017-04 (Apr)",205
"$1 million - $3 million (count, foreign involvement transactions)","2017-04 (Apr)",42
"Over $3 million (count, foreign involvement transactions)","2017-04 (Apr)",12
"Additional Tax Paid ($ sum)","2017-04 (Apr)",NA
"Total Market Transactions (count)","2017-05 (May)",14824
"RESIDENTIAL TOTAL (count)","2017-05 (May)",14260
"RESIDENTIAL - ACREAGE (count)","2017-05 (May)",644
"RESIDENTIAL - COMMERCE (count)","2017-05 (May)",86
"RESIDENTIAL - FARM (count)","2017-05 (May)",66
"RESIDENTIAL - MULTI-FAMILY (count)","2017-05 (May)",130
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-05 (May)",6495
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-05 (May)",5099
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-05 (May)",245
"RESIDENTIAL - OTHER (count)","2017-05 (May)",1495
"COMMERCIAL TOTAL (count)","2017-05 (May)",308
"COMMERCIAL - COMMERCE (count)","2017-05 (May)",138
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-05 (May)",115
"COMMERCIAL - OTHER (count)","2017-05 (May)",55
"RECREATIONAL TOTAL (count)","2017-05 (May)",127
"FARM TOTAL (count)","2017-05 (May)",81
"OTHER/UNKNOWN TOTAL (count)","2017-05 (May)",48
"FMV Sum ($ sum)","2017-05 (May)",NA
"FMV Average ($ mean)","2017-05 (May)",NA
"FMV Median ($ median)","2017-05 (May)",NA
"PTT Paid ($ sum)","2017-05 (May)",NA
"PTT Paid Median ($ median)","2017-05 (May)",NA
"Foreign Involvement Transactions (count)","2017-05 (May)",436
"Foreign Involvement transactions - Residential (count)","2017-05 (May)",402
"Foreign Involvement transactions - Commercial (count)","2017-05 (May)",5
"Foreign Involvement transactions - Other (count)","2017-05 (May)",29
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-05 (May)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-05 (May)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-05 (May)",NA
"Under $1 million (count, foreign involvement transactions)","2017-05 (May)",348
"$1 million - $3 million (count, foreign involvement transactions)","2017-05 (May)",75
"Over $3 million (count, foreign involvement transactions)","2017-05 (May)",13
"Additional Tax Paid ($ sum)","2017-05 (May)",NA
"Total Market Transactions (count)","2017-06 (Jun)",16987
"RESIDENTIAL TOTAL (count)","2017-06 (Jun)",16317
"RESIDENTIAL - ACREAGE (count)","2017-06 (Jun)",830
"RESIDENTIAL - COMMERCE (count)","2017-06 (Jun)",91
"RESIDENTIAL - FARM (count)","2017-06 (Jun)",89
"RESIDENTIAL - MULTI-FAMILY (count)","2017-06 (Jun)",110
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-06 (Jun)",7860
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-06 (Jun)",5552
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-06 (Jun)",135
"RESIDENTIAL - OTHER (count)","2017-06 (Jun)",1650
"COMMERCIAL TOTAL (count)","2017-06 (Jun)",406
"COMMERCIAL - COMMERCE (count)","2017-06 (Jun)",165
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-06 (Jun)",169
"COMMERCIAL - OTHER (count)","2017-06 (Jun)",72
"RECREATIONAL TOTAL (count)","2017-06 (Jun)",125
"FARM TOTAL (count)","2017-06 (Jun)",100
"OTHER/UNKNOWN TOTAL (count)","2017-06 (Jun)",39
"FMV Sum ($ sum)","2017-06 (Jun)",NA
"FMV Average ($ mean)","2017-06 (Jun)",NA
"FMV Median ($ median)","2017-06 (Jun)",NA
"PTT Paid ($ sum)","2017-06 (Jun)",NA
"PTT Paid Median ($ median)","2017-06 (Jun)",NA
"Foreign Involvement Transactions (count)","2017-06 (Jun)",466
"Foreign Involvement transactions - Residential (count)","2017-06 (Jun)",432
"Foreign Involvement transactions - Commercial (count)","2017-06 (Jun)",15
"Foreign Involvement transactions - Other (count)","2017-06 (Jun)",19
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-06 (Jun)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-06 (Jun)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-06 (Jun)",NA
"Under $1 million (count, foreign involvement transactions)","2017-06 (Jun)",346
"$1 million - $3 million (count, foreign involvement transactions)","2017-06 (Jun)",95
"Over $3 million (count, foreign involvement transactions)","2017-06 (Jun)",25
"Additional Tax Paid ($ sum)","2017-06 (Jun)",NA
"Total Market Transactions (count)","2017-07 (Jul)",15390
"RESIDENTIAL TOTAL (count)","2017-07 (Jul)",14842
"RESIDENTIAL - ACREAGE (count)","2017-07 (Jul)",644
"RESIDENTIAL - COMMERCE (count)","2017-07 (Jul)",91
"RESIDENTIAL - FARM (count)","2017-07 (Jul)",92
"RESIDENTIAL - MULTI-FAMILY (count)","2017-07 (Jul)",102
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-07 (Jul)",7054
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-07 (Jul)",4988
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-07 (Jul)",107
"RESIDENTIAL - OTHER (count)","2017-07 (Jul)",1764
"COMMERCIAL TOTAL (count)","2017-07 (Jul)",319
"COMMERCIAL - COMMERCE (count)","2017-07 (Jul)",146
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-07 (Jul)",122
"COMMERCIAL - OTHER (count)","2017-07 (Jul)",51
"RECREATIONAL TOTAL (count)","2017-07 (Jul)",81
"FARM TOTAL (count)","2017-07 (Jul)",91
"OTHER/UNKNOWN TOTAL (count)","2017-07 (Jul)",57
"FMV Sum ($ sum)","2017-07 (Jul)",NA
"FMV Average ($ mean)","2017-07 (Jul)",NA
"FMV Median ($ median)","2017-07 (Jul)",NA
"PTT Paid ($ sum)","2017-07 (Jul)",NA
"PTT Paid Median ($ median)","2017-07 (Jul)",NA
"Foreign Involvement Transactions (count)","2017-07 (Jul)",449
"Foreign Involvement transactions - Residential (count)","2017-07 (Jul)",417
"Foreign Involvement transactions - Commercial (count)","2017-07 (Jul)",8
"Foreign Involvement transactions - Other (count)","2017-07 (Jul)",24
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-07 (Jul)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-07 (Jul)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-07 (Jul)",NA
"Under $1 million (count, foreign involvement transactions)","2017-07 (Jul)",340
"$1 million - $3 million (count, foreign involvement transactions)","2017-07 (Jul)",92
"Over $3 million (count, foreign involvement transactions)","2017-07 (Jul)",17
"Additional Tax Paid ($ sum)","2017-07 (Jul)",NA
"Total Market Transactions (count)","2017-08 (Aug)",16556
"RESIDENTIAL TOTAL (count)","2017-08 (Aug)",16077
"RESIDENTIAL - ACREAGE (count)","2017-08 (Aug)",715
"RESIDENTIAL - COMMERCE (count)","2017-08 (Aug)",72
"RESIDENTIAL - FARM (count)","2017-08 (Aug)",109
"RESIDENTIAL - MULTI-FAMILY (count)","2017-08 (Aug)",103
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-08 (Aug)",7518
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-08 (Aug)",5330
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-08 (Aug)",148
"RESIDENTIAL - OTHER (count)","2017-08 (Aug)",2082
"COMMERCIAL TOTAL (count)","2017-08 (Aug)",259
"COMMERCIAL - COMMERCE (count)","2017-08 (Aug)",130
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-08 (Aug)",75
"COMMERCIAL - OTHER (count)","2017-08 (Aug)",54
"RECREATIONAL TOTAL (count)","2017-08 (Aug)",109
"FARM TOTAL (count)","2017-08 (Aug)",67
"OTHER/UNKNOWN TOTAL (count)","2017-08 (Aug)",44
"FMV Sum ($ sum)","2017-08 (Aug)",NA
"FMV Average ($ mean)","2017-08 (Aug)",NA
"FMV Median ($ median)","2017-08 (Aug)",NA
"PTT Paid ($ sum)","2017-08 (Aug)",NA
"PTT Paid Median ($ median)","2017-08 (Aug)",NA
"Foreign Involvement Transactions (count)","2017-08 (Aug)",474
"Foreign Involvement transactions - Residential (count)","2017-08 (Aug)",451
"Foreign Involvement transactions - Commercial (count)","2017-08 (Aug)",9
"Foreign Involvement transactions - Other (count)","2017-08 (Aug)",14
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-08 (Aug)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-08 (Aug)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-08 (Aug)",NA
"Under $1 million (count, foreign involvement transactions)","2017-08 (Aug)",373
"$1 million - $3 million (count, foreign involvement transactions)","2017-08 (Aug)",89
"Over $3 million (count, foreign involvement transactions)","2017-08 (Aug)",12
"Additional Tax Paid ($ sum)","2017-08 (Aug)",NA
"Total Market Transactions (count)","2017-09 (Sep)",13823
"RESIDENTIAL TOTAL (count)","2017-09 (Sep)",13313
"RESIDENTIAL - ACREAGE (count)","2017-09 (Sep)",657
"RESIDENTIAL - COMMERCE (count)","2017-09 (Sep)",95
"RESIDENTIAL - FARM (count)","2017-09 (Sep)",112
"RESIDENTIAL - MULTI-FAMILY (count)","2017-09 (Sep)",86
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-09 (Sep)",5852
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-09 (Sep)",4208
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-09 (Sep)",103
"RESIDENTIAL - OTHER (count)","2017-09 (Sep)",2200
"COMMERCIAL TOTAL (count)","2017-09 (Sep)",274
"COMMERCIAL - COMMERCE (count)","2017-09 (Sep)",121
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-09 (Sep)",70
"COMMERCIAL - OTHER (count)","2017-09 (Sep)",83
"RECREATIONAL TOTAL (count)","2017-09 (Sep)",95
"FARM TOTAL (count)","2017-09 (Sep)",96
"OTHER/UNKNOWN TOTAL (count)","2017-09 (Sep)",45
"FMV Sum ($ sum)","2017-09 (Sep)",NA
"FMV Average ($ mean)","2017-09 (Sep)",NA
"FMV Median ($ median)","2017-09 (Sep)",NA
"PTT Paid ($ sum)","2017-09 (Sep)",NA
"PTT Paid Median ($ median)","2017-09 (Sep)",NA
"Foreign Involvement Transactions (count)","2017-09 (Sep)",511
"Foreign Involvement transactions - Residential (count)","2017-09 (Sep)",490
"Foreign Involvement transactions - Commercial (count)","2017-09 (Sep)",10
"Foreign Involvement transactions - Other (count)","2017-09 (Sep)",11
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-09 (Sep)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-09 (Sep)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-09 (Sep)",NA
"Under $1 million (count, foreign involvement transactions)","2017-09 (Sep)",421
"$1 million - $3 million (count, foreign involvement transactions)","2017-09 (Sep)",77
"Over $3 million (count, foreign involvement transactions)","2017-09 (Sep)",13
"Additional Tax Paid ($ sum)","2017-09 (Sep)",NA
"Total Market Transactions (count)","2017-10 (Oct)",13008
"RESIDENTIAL TOTAL (count)","2017-10 (Oct)",12306
"RESIDENTIAL - ACREAGE (count)","2017-10 (Oct)",653
"RESIDENTIAL - COMMERCE (count)","2017-10 (Oct)",99
"RESIDENTIAL - FARM (count)","2017-10 (Oct)",78
"RESIDENTIAL - MULTI-FAMILY (count)","2017-10 (Oct)",93
"RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count)","2017-10 (Oct)",5603
"RESIDENTIAL - STRATA RESIDENTIAL (count)","2017-10 (Oct)",4195
"RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count)","2017-10 (Oct)",108
"RESIDENTIAL - OTHER (count)","2017-10 (Oct)",1477
"COMMERCIAL TOTAL (count)","2017-10 (Oct)",464
"COMMERCIAL - COMMERCE (count)","2017-10 (Oct)",259
"COMMERCIAL - STRATA NON-RESIDENTIAL (count)","2017-10 (Oct)",70
"COMMERCIAL - OTHER (count)","2017-10 (Oct)",135
"RECREATIONAL TOTAL (count)","2017-10 (Oct)",108
"FARM TOTAL (count)","2017-10 (Oct)",86
"OTHER/UNKNOWN TOTAL (count)","2017-10 (Oct)",44
"FMV Sum ($ sum)","2017-10 (Oct)",NA
"FMV Average ($ mean)","2017-10 (Oct)",NA
"FMV Median ($ median)","2017-10 (Oct)",NA
"PTT Paid ($ sum)","2017-10 (Oct)",NA
"PTT Paid Median ($ median)","2017-10 (Oct)",NA
"Foreign Involvement Transactions (count)","2017-10 (Oct)",354
"Foreign Involvement transactions - Residential (count)","2017-10 (Oct)",321
"Foreign Involvement transactions - Commercial (count)","2017-10 (Oct)",15
"Foreign Involvement transactions - Other (count)","2017-10 (Oct)",18
"FMV Sum of Foreign Involvement Transactions ($ sum)","2017-10 (Oct)",NA
"FMV Average of Foreign Involvement Transactions ($ mean)","2017-10 (Oct)",NA
"FMV Median of Foreign Involvement Transactions ($ median)","2017-10 (Oct)",NA
"Under $1 million (count, foreign involvement transactions)","2017-10 (Oct)",280
"$1 million - $3 million (count, foreign involvement transactions)","2017-10 (Oct)",51
"Over $3 million (count, foreign involvement transactions)","2017-10 (Oct)",23
"Additional Tax Paid ($ sum)","2017-10 (Oct)",NA
