DevelopmentRegion,RegionalDistrict,Municipality,Statistics,2016-06 (Jun),2016-07 (Jul),2016-08 (Aug),2016-09 (Sep),2016-10 (Oct),2016-11 (Nov),2016-12 (Dec)
Mainland/Southwest,FRASER VALLEY,Abbotsford,Total Market Transactions (count),643,552,509,401,354,354,286
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL TOTAL (count),635,541,494,387,348,347,272
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - ACREAGE (count),15,9,13,5,7,5,1
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - COMMERCE (count),6,NA,3,1,5,1,1
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - FARM (count),11,8,9,12,7,2,6
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - MULTI-FAMILY (count),2,3,NA,NA,NA,NA,NA
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),373,291,265,189,131,146,103
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - STRATA RESIDENTIAL (count),197,190,182,153,118,147,143
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),2,7,1,NA,3,7,17
Mainland/Southwest,FRASER VALLEY,Abbotsford,RESIDENTIAL - OTHER (count),29,33,21,27,77,39,1
Mainland/Southwest,FRASER VALLEY,Abbotsford,COMMERCIAL TOTAL (count),7,9,9,10,2,5,8
Mainland/Southwest,FRASER VALLEY,Abbotsford,COMMERCIAL - COMMERCE (count),6,6,7,4,1,NA,4
Mainland/Southwest,FRASER VALLEY,Abbotsford,COMMERCIAL - STRATA NON-RESIDENTIAL (count),NA,NA,1,4,NA,2,3
Mainland/Southwest,FRASER VALLEY,Abbotsford,COMMERCIAL - OTHER (count),1,3,1,2,1,3,1
Mainland/Southwest,FRASER VALLEY,Abbotsford,RECREATIONAL TOTAL (count),NA,NA,NA,1,1,NA,NA
Mainland/Southwest,FRASER VALLEY,Abbotsford,FARM TOTAL (count),1,2,3,3,2,2,4
Mainland/Southwest,FRASER VALLEY,Abbotsford,OTHER/UNKNOWN TOTAL (count),NA,NA,3,NA,1,NA,2
Mainland/Southwest,FRASER VALLEY,Abbotsford,FMV Sum ($ sum),"$344,557,368.30 ","$284,682,039.97 ","$289,330,577.97 ","$229,308,492.33 ","$178,022,074.26 ","$170,521,782.37 ","$137,638,545.73 "
Mainland/Southwest,FRASER VALLEY,Abbotsford,FMV Average ($ mean),"$535,859.05 ","$515,728.33 ","$568,429.43 ","$571,841.63 ","$502,887.22 ","$481,699.95 ","$481,253.66 "
Mainland/Southwest,FRASER VALLEY,Abbotsford,FMV Median ($ median),"$475,000.00 ","$490,000.00 ","$525,000.00 ","$475,000.00 ","$450,000.00 ","$403,850.00 ","$285,000.00 "
Mainland/Southwest,FRASER VALLEY,Abbotsford,PTT Paid ($ sum),"$5,673,001.10 ","$4,472,171.17 ","$4,734,476.00 ","$3,867,422.93 ","$2,762,775.40 ","$2,647,531.69 ","$2,160,593.78 "
Mainland/Southwest,FRASER VALLEY,Abbotsford,PTT Paid Median ($ median),"$7,220.00 ","$7,610.00 ","$8,000.00 ","$7,400.00 ","$6,100.00 ","$5,288.00 ","$3,060.00 "
Mainland/Southwest,FRASER VALLEY,Chilliwack,Total Market Transactions (count),496,490,505,430,366,325,231
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL TOTAL (count),490,482,493,420,341,319,222
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - ACREAGE (count),9,8,11,7,8,9,NA
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - COMMERCE (count),2,1,10,3,1,1,3
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - FARM (count),10,11,10,3,5,6,7
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - MULTI-FAMILY (count),1,1,NA,2,1,6,1
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),272,286,282,165,119,129,110
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - STRATA RESIDENTIAL (count),165,149,160,100,83,91,79
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),NA,1,NA,1,1,NA,NA
Mainland/Southwest,FRASER VALLEY,Chilliwack,RESIDENTIAL - OTHER (count),31,25,20,139,123,77,22
Mainland/Southwest,FRASER VALLEY,Chilliwack,COMMERCIAL TOTAL (count),4,6,7,6,5,5,5
Mainland/Southwest,FRASER VALLEY,Chilliwack,COMMERCIAL - COMMERCE (count),2,4,4,3,2,5,3
Mainland/Southwest,FRASER VALLEY,Chilliwack,COMMERCIAL - STRATA NON-RESIDENTIAL (count),1,NA,1,1,2,NA,NA
Mainland/Southwest,FRASER VALLEY,Chilliwack,COMMERCIAL - OTHER (count),1,2,2,2,1,NA,2
Mainland/Southwest,FRASER VALLEY,Chilliwack,RECREATIONAL TOTAL (count),NA,NA,1,NA,NA,NA,NA
Mainland/Southwest,FRASER VALLEY,Chilliwack,FARM TOTAL (count),2,2,4,4,20,NA,3
Mainland/Southwest,FRASER VALLEY,Chilliwack,OTHER/UNKNOWN TOTAL (count),NA,NA,NA,NA,NA,1,1
Mainland/Southwest,FRASER VALLEY,Chilliwack,FMV Sum ($ sum),"$216,351,720.60 ","$211,593,089.78 ","$246,037,513.66 ","$179,225,977.19 ","$154,053,309.13 ","$152,799,651.49 ","$111,780,183.87 "
Mainland/Southwest,FRASER VALLEY,Chilliwack,FMV Average ($ mean),"$436,192.99 ","$431,822.63 ","$487,203.00 ","$416,804.60 ","$420,910.68 ","$470,152.77 ","$483,896.90 "
Mainland/Southwest,FRASER VALLEY,Chilliwack,FMV Median ($ median),"$387,905.00 ","$389,950.00 ","$390,000.00 ","$350,000.00 ","$354,500.00 ","$384,900.00 ","$394,900.00 "
Mainland/Southwest,FRASER VALLEY,Chilliwack,PTT Paid ($ sum),"$3,118,134.67 ","$3,036,665.80 ","$3,953,418.94 ","$2,579,680.02 ","$2,210,366.08 ","$2,386,482.88 ","$1,693,771.25 "
Mainland/Southwest,FRASER VALLEY,Chilliwack,PTT Paid Median ($ median),"$5,000.00 ","$5,400.00 ","$5,398.00 ","$4,140.00 ","$3,928.00 ","$4,740.00 ","$4,600.00 "
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,Total Market Transactions (count),389,389,315,263,246,191,130
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL TOTAL (count),371,362,306,245,172,183,123
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - ACREAGE (count),30,26,27,24,10,19,13
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - COMMERCE (count),4,1,1,1,3,3,1
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - FARM (count),12,NA,6,4,2,6,2
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - MULTI-FAMILY (count),1,2,3,NA,1,NA,NA
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),284,285,224,172,95,102,87
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - STRATA RESIDENTIAL (count),28,31,26,19,17,23,14
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),2,NA,2,NA,NA,1,NA
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RESIDENTIAL - OTHER (count),10,17,17,25,44,29,6
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,COMMERCIAL TOTAL (count),5,12,2,1,37,2,3
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,COMMERCIAL - COMMERCE (count),4,9,NA,1,3,2,3
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,COMMERCIAL - STRATA NON-RESIDENTIAL (count),NA,2,NA,NA,NA,NA,NA
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,COMMERCIAL - OTHER (count),1,1,2,NA,34,NA,NA
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,RECREATIONAL TOTAL (count),9,13,7,12,9,6,2
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,FARM TOTAL (count),4,2,NA,3,1,NA,1
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,OTHER/UNKNOWN TOTAL (count),NA,NA,NA,2,27,NA,1
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,FMV Sum ($ sum),"$174,779,795.15 ","$166,310,899.13 ","$141,483,776.44 ","$122,114,138.54 ","$123,973,626.98 ","$85,013,583.61 ","$56,477,267.21 "
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,FMV Average ($ mean),"$449,305.39 ","$427,534.45 ","$449,154.85 ","$464,312.31 ","$503,957.83 ","$445,097.30 ","$434,440.52 "
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,FMV Median ($ median),"$427,000.00 ","$404,000.00 ","$432,000.00 ","$420,000.00 ","$369,950.00 ","$390,000.00 ","$359,468.56 "
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,PTT Paid ($ sum),"$2,679,076.50 ","$2,560,924.03 ","$2,147,382.85 ","$1,899,384.68 ","$2,084,477.23 ","$1,249,609.49 ","$816,613.07 "
Mainland/Southwest,FRASER VALLEY,Rest of Fraser Valley,PTT Paid Median ($ median),"$6,200.00 ","$5,698.00 ","$6,498.00 ","$6,380.00 ","$4,700.00 ","$5,300.00 ","$4,619.00 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,Total Market Transactions (count),606,716,504,421,322,404,351
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL TOTAL (count),583,699,492,400,307,393,344
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - ACREAGE (count),NA,NA,NA,NA,NA,NA,1
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - COMMERCE (count),NA,8,3,1,1,2,1
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - FARM (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - MULTI-FAMILY (count),2,1,1,3,5,3,1
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),202,182,154,100,51,81,66
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - STRATA RESIDENTIAL (count),366,394,322,247,150,164,218
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),5,NA,1,6,2,1,2
Mainland/Southwest,METRO VANCOUVER,Burnaby,RESIDENTIAL - OTHER (count),8,114,11,43,98,142,55
Mainland/Southwest,METRO VANCOUVER,Burnaby,COMMERCIAL TOTAL (count),18,16,12,21,13,11,7
Mainland/Southwest,METRO VANCOUVER,Burnaby,COMMERCIAL - COMMERCE (count),14,5,5,11,3,5,5
Mainland/Southwest,METRO VANCOUVER,Burnaby,COMMERCIAL - STRATA NON-RESIDENTIAL (count),3,4,3,2,4,5,2
Mainland/Southwest,METRO VANCOUVER,Burnaby,COMMERCIAL - OTHER (count),1,7,4,8,6,1,NA
Mainland/Southwest,METRO VANCOUVER,Burnaby,RECREATIONAL TOTAL (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Burnaby,FARM TOTAL (count),5,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Burnaby,OTHER/UNKNOWN TOTAL (count),NA,1,NA,NA,2,NA,NA
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Sum ($ sum),"$615,891,070.10 ","$624,087,652.96 ","$443,603,753.28 ","$433,814,235.96 ","$306,597,146.19 ","$289,408,371.65 ","$260,415,278.33 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Average ($ mean),"$1,016,321.90 ","$871,630.80 ","$880,166.18 ","$1,030,437.62 ","$952,165.05 ","$716,357.36 ","$741,923.87 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Median ($ median),"$589,000.00 ","$552,999.50 ","$582,555.00 ","$565,000.00 ","$574,000.00 ","$455,000.00 ","$479,900.00 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,PTT Paid ($ sum),"$12,011,462.19 ","$11,265,280.59 ","$8,287,286.26 ","$10,375,167.77 ","$7,223,073.75 ","$7,810,391.20 ","$6,318,086.36 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,PTT Paid Median ($ median),"$9,730.00 ","$9,000.00 ","$9,950.00 ","$9,240.00 ","$9,000.00 ","$7,050.00 ","$7,598.00 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,Total Market Transactions (count),3782,3497,2915,2377,1761,1813,1442
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL TOTAL (count),3739,3451,2873,2300,1698,1778,1401
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - ACREAGE (count),80,59,58,51,19,32,28
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - COMMERCE (count),5,4,9,4,3,5,5
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - FARM (count),11,23,20,13,7,8,7
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - MULTI-FAMILY (count),11,17,9,12,6,12,6
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),1864,1798,1309,838,565,613,513
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - STRATA RESIDENTIAL (count),1415,1320,1095,935,588,799,721
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),22,10,17,13,5,10,10
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RESIDENTIAL - OTHER (count),331,220,356,434,505,299,111
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,COMMERCIAL TOTAL (count),36,31,34,62,50,33,37
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,COMMERCIAL - COMMERCE (count),12,14,8,37,8,8,12
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,COMMERCIAL - STRATA NON-RESIDENTIAL (count),10,10,15,19,10,19,18
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,COMMERCIAL - OTHER (count),14,7,11,6,32,6,7
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,RECREATIONAL TOTAL (count),4,1,1,6,2,NA,1
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FARM TOTAL (count),3,3,3,6,2,1,NA
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,OTHER/UNKNOWN TOTAL (count),NA,11,4,3,9,1,3
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Sum ($ sum),"$3,418,644,428.06 ","$3,408,608,149.37 ","$2,668,529,801.98 ","$2,072,646,157.78 ","$1,406,568,715.46 ","$1,504,026,621.25 ","$1,152,739,422.67 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Average ($ mean),"$903,925.02 ","$974,723.52 ","$915,447.62 ","$871,958.84 ","$798,732.94 ","$829,578.94 ","$799,403.21 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Median ($ median),"$650,944.00 ","$725,000.00 ","$678,000.00 ","$554,482.76 ","$535,000.00 ","$568,000.00 ","$532,800.00 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,PTT Paid ($ sum),"$63,495,780.91 ","$64,528,657.82 ","$50,039,152.41 ","$41,014,046.00 ","$28,237,711.69 ","$31,512,491.23 ","$21,848,770.65 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,PTT Paid Median ($ median),"$10,928.00 ","$12,298.00 ","$11,200.00 ","$8,810.00 ","$8,407.00 ","$8,660.00 ","$7,864.00 "
Mainland/Southwest,METRO VANCOUVER,Richmond,Total Market Transactions (count),741,802,565,538,818,772,399
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL TOTAL (count),703,781,537,506,801,754,375
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - ACREAGE (count),1,2,NA,1,1,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - COMMERCE (count),1,2,1,1,1,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - FARM (count),2,NA,1,2,NA,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - MULTI-FAMILY (count),6,13,7,10,5,4,11
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),251,272,166,117,83,78,68
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - STRATA RESIDENTIAL (count),394,458,321,286,192,218,171
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),5,NA,7,11,4,1,37
Mainland/Southwest,METRO VANCOUVER,Richmond,RESIDENTIAL - OTHER (count),43,34,34,78,515,453,85
Mainland/Southwest,METRO VANCOUVER,Richmond,COMMERCIAL TOTAL (count),37,20,28,29,17,18,21
Mainland/Southwest,METRO VANCOUVER,Richmond,COMMERCIAL - COMMERCE (count),10,6,3,12,1,8,3
Mainland/Southwest,METRO VANCOUVER,Richmond,COMMERCIAL - STRATA NON-RESIDENTIAL (count),27,11,23,13,10,8,17
Mainland/Southwest,METRO VANCOUVER,Richmond,COMMERCIAL - OTHER (count),NA,3,2,4,6,2,1
Mainland/Southwest,METRO VANCOUVER,Richmond,RECREATIONAL TOTAL (count),NA,NA,NA,NA,NA,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,FARM TOTAL (count),1,NA,NA,2,NA,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,OTHER/UNKNOWN TOTAL (count),NA,1,NA,1,NA,NA,1
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Sum ($ sum),"$1,042,011,534.16 ","$830,730,883.32 ","$516,382,940.96 ","$569,414,199.10 ","$566,872,020.03 ","$490,671,052.93 ","$388,791,748.86 "
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Average ($ mean),"$1,406,223.39 ","$1,035,824.04 ","$913,952.11 ","$1,058,390.70 ","$692,997.58 ","$635,584.27 ","$974,415.41 "
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Median ($ median),"$680,000.00 ","$720,000.00 ","$570,000.00 ","$593,500.00 ","$452,985.75 ","$461,735.00 ","$530,000.00 "
Mainland/Southwest,METRO VANCOUVER,Richmond,PTT Paid ($ sum),"$22,737,338.86 ","$15,781,118.25 ","$10,173,502.34 ","$12,482,906.75 ","$14,192,183.25 ","$12,966,783.50 ","$9,878,293.91 "
