DevelopmentRegion,RegionalDistrict,Municipality,Statistics,2016-06 (Jun),2016-07 (Jul),2016-08 (Aug),2016-09 (Sep),2016-10 (Oct),2016-11 (Nov),2016-12 (Dec)
Mainland/Southwest,METRO VANCOUVER,Richmond,PTT Paid Median ($ median),"$11,300.00 ","$12,320.00 ","$9,760.00 ","$9,715.00 ","$6,024.00 ","$5,401.00 ","$8,100.00 "
Mainland/Southwest,METRO VANCOUVER,Surrey,Total Market Transactions (count),1973,1936,1594,1291,972,1001,1323
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL TOTAL (count),1931,1908,1569,1244,953,977,1290
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - ACREAGE (count),17,10,10,14,4,11,8
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - COMMERCE (count),3,4,5,1,3,2,3
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - FARM (count),3,2,5,6,2,3,5
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - MULTI-FAMILY (count),4,7,3,3,NA,6,7
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),996,944,730,480,257,372,253
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - STRATA RESIDENTIAL (count),729,680,626,518,339,457,360
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),3,20,16,7,7,18,19
Mainland/Southwest,METRO VANCOUVER,Surrey,RESIDENTIAL - OTHER (count),176,241,174,215,341,108,635
Mainland/Southwest,METRO VANCOUVER,Surrey,COMMERCIAL TOTAL (count),35,25,17,45,18,20,30
Mainland/Southwest,METRO VANCOUVER,Surrey,COMMERCIAL - COMMERCE (count),4,2,3,12,5,8,4
Mainland/Southwest,METRO VANCOUVER,Surrey,COMMERCIAL - STRATA NON-RESIDENTIAL (count),17,20,6,10,3,6,19
Mainland/Southwest,METRO VANCOUVER,Surrey,COMMERCIAL - OTHER (count),14,3,8,23,10,6,7
Mainland/Southwest,METRO VANCOUVER,Surrey,RECREATIONAL TOTAL (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Surrey,FARM TOTAL (count),4,NA,6,2,NA,1,3
Mainland/Southwest,METRO VANCOUVER,Surrey,OTHER/UNKNOWN TOTAL (count),3,3,2,NA,1,3,NA
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Sum ($ sum),"$1,555,417,305.69 ","$1,504,685,059.24 ","$1,225,783,097.68 ","$1,037,069,257.52 ","$643,488,241.12 ","$731,817,299.43 ","$685,444,739.86 "
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Average ($ mean),"$788,351.40 ","$777,213.36 ","$768,998.18 ","$803,306.94 ","$662,024.94 ","$731,086.21 ","$518,098.82 "
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Median ($ median),"$650,000.00 ","$610,000.00 ","$609,000.00 ","$550,000.00 ","$462,245.00 ","$485,000.00 ","$334,900.00 "
Mainland/Southwest,METRO VANCOUVER,Surrey,PTT Paid ($ sum),"$27,578,518.74 ","$26,153,043.18 ","$21,709,169.41 ","$19,610,387.43 ","$11,621,448.26 ","$14,757,121.00 ","$13,930,100.82 "
Mainland/Southwest,METRO VANCOUVER,Surrey,PTT Paid Median ($ median),"$10,740.00 ","$9,500.00 ","$9,700.00 ","$8,100.00 ","$6,900.00 ","$7,300.00 ","$3,948.00 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,Total Market Transactions (count),2190,2089,1516,1241,966,1130,850
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL TOTAL (count),2119,2047,1477,1194,935,1111,806
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - ACREAGE (count),NA,NA,NA,NA,NA,1,NA
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - COMMERCE (count),7,1,5,4,2,7,5
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - FARM (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - MULTI-FAMILY (count),51,36,37,22,19,13,13
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),539,460,346,272,115,214,175
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - STRATA RESIDENTIAL (count),907,912,745,577,391,576,484
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),10,12,11,8,5,4,4
Mainland/Southwest,METRO VANCOUVER,Vancouver,RESIDENTIAL - OTHER (count),605,626,333,311,403,296,125
Mainland/Southwest,METRO VANCOUVER,Vancouver,COMMERCIAL TOTAL (count),67,39,36,47,26,17,39
Mainland/Southwest,METRO VANCOUVER,Vancouver,COMMERCIAL - COMMERCE (count),32,11,14,32,4,4,32
Mainland/Southwest,METRO VANCOUVER,Vancouver,COMMERCIAL - STRATA NON-RESIDENTIAL (count),23,19,20,10,11,8,6
Mainland/Southwest,METRO VANCOUVER,Vancouver,COMMERCIAL - OTHER (count),12,9,2,5,11,5,1
Mainland/Southwest,METRO VANCOUVER,Vancouver,RECREATIONAL TOTAL (count),NA,1,2,NA,1,1,NA
Mainland/Southwest,METRO VANCOUVER,Vancouver,FARM TOTAL (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,METRO VANCOUVER,Vancouver,OTHER/UNKNOWN TOTAL (count),4,2,1,NA,4,1,5
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Sum ($ sum),"$3,518,429,006.26 ","$2,872,267,410.22 ","$2,017,339,486.41 ","$1,898,619,409.78 ","$1,043,145,984.52 ","$1,543,836,175.42 ","$1,629,315,064.52 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Average ($ mean),"$1,606,588.59 ","$1,374,948.50 ","$1,330,698.87 ","$1,529,910.89 ","$1,079,861.27 ","$1,366,226.70 ","$1,916,841.25 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Median ($ median),"$757,450.00 ","$709,900.00 ","$689,500.00 ","$724,900.00 ","$635,000.00 ","$787,602.79 ","$733,950.00 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,PTT Paid ($ sum),"$78,120,383.66 ","$61,359,826.98 ","$43,484,078.39 ","$44,386,319.47 ","$23,673,569.78 ","$42,260,668.34 ","$45,434,409.11 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,PTT Paid Median ($ median),"$13,033.01 ","$11,980.00 ","$11,830.00 ","$12,760.00 ","$10,580.00 ","$14,373.00 ","$12,698.00 "
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,Total Market Transactions (count),184,166,173,129,108,106,73
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL TOTAL (count),176,161,161,122,102,96,71
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - ACREAGE (count),12,11,10,13,15,10,6
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - COMMERCE (count),3,7,2,NA,3,1,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - FARM (count),1,NA,1,4,1,2,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - MULTI-FAMILY (count),NA,2,NA,NA,NA,NA,1
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),86,69,68,44,32,38,25
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - STRATA RESIDENTIAL (count),67,50,52,40,22,28,34
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),3,3,2,5,NA,1,1
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RESIDENTIAL - OTHER (count),4,19,26,16,29,16,4
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,COMMERCIAL TOTAL (count),5,2,3,6,6,10,1
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,COMMERCIAL - COMMERCE (count),2,1,NA,3,1,2,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,COMMERCIAL - STRATA NON-RESIDENTIAL (count),3,NA,2,1,1,6,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,COMMERCIAL - OTHER (count),NA,1,1,2,4,2,1
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,RECREATIONAL TOTAL (count),2,1,2,NA,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,FARM TOTAL (count),NA,2,6,NA,NA,NA,1
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,OTHER/UNKNOWN TOTAL (count),1,NA,1,1,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,FMV Sum ($ sum),"$111,523,315.15 ","$89,358,385.66 ","$97,232,811.10 ","$71,132,505.50 ","$50,082,759.00 ","$62,119,648.19 ","$35,556,950.08 "
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,FMV Average ($ mean),"$606,104.97 ","$538,303.53 ","$562,039.37 ","$551,414.77 ","$463,729.25 ","$586,034.42 ","$487,081.51 "
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,FMV Median ($ median),"$454,500.00 ","$424,900.00 ","$459,000.00 ","$419,900.00 ","$404,450.00 ","$447,565.00 ","$419,000.00 "
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,PTT Paid ($ sum),"$1,996,278.85 ","$1,442,934.53 ","$1,628,961.50 ","$1,171,072.94 ","$770,610.65 ","$1,027,446.96 ","$517,081.80 "
Mainland/Southwest,SQUAMISH-LILLOOET,Rest of Squamish-Lillooet,PTT Paid Median ($ median),"$7,090.00 ","$6,414.00 ","$6,998.00 ","$6,200.00 ","$5,450.00 ","$6,951.30 ","$5,100.00 "
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,Total Market Transactions (count),147,119,100,141,128,141,106
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL TOTAL (count),118,79,94,129,115,123,92
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - ACREAGE (count),1,1,1,NA,1,1,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - COMMERCE (count),NA,NA,NA,NA,2,1,1
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - FARM (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - MULTI-FAMILY (count),NA,NA,1,NA,NA,NA,4
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),30,19,24,23,23,29,10
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - STRATA RESIDENTIAL (count),53,43,49,69,46,62,49
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),34,16,13,33,26,21,28
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RESIDENTIAL - OTHER (count),NA,NA,6,4,17,9,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,COMMERCIAL TOTAL (count),1,29,3,1,NA,4,2
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,COMMERCIAL - COMMERCE (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,COMMERCIAL - STRATA NON-RESIDENTIAL (count),1,29,3,1,NA,2,2
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,COMMERCIAL - OTHER (count),NA,NA,NA,NA,NA,2,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,RECREATIONAL TOTAL (count),28,11,3,10,13,14,12
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,FARM TOTAL (count),NA,NA,NA,NA,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,OTHER/UNKNOWN TOTAL (count),NA,NA,NA,1,NA,NA,NA
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,FMV Sum ($ sum),"$118,246,656.72 ","$69,130,096.67 ","$99,309,482.71 ","$89,361,369.00 ","$87,122,049.02 ","$128,975,083.60 ","$62,114,347.48 "
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,FMV Average ($ mean),"$804,399.03 ","$580,925.18 ","$993,094.83 ","$633,768.57 ","$680,641.01 ","$914,716.90 ","$585,984.41 "
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,FMV Median ($ median),"$535,000.00 ","$401,000.00 ","$723,000.00 ","$436,900.00 ","$475,000.00 ","$580,000.00 ","$340,500.00 "
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,PTT Paid ($ sum),"$2,300,697.61 ","$1,189,494.77 ","$1,935,679.51 ","$1,612,208.66 ","$1,571,365.45 ","$2,497,770.47 ","$1,119,298.07 "
Mainland/Southwest,SQUAMISH-LILLOOET,Whistler,PTT Paid Median ($ median),"$8,700.00 ","$6,020.00 ","$11,395.00 ","$6,738.00 ","$7,500.00 ","$9,600.00 ","$4,810.00 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,Foreign Involvement Transactions (count),81,208,6,23,18,35,27
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Sum of Foreign Involvement Transactions ($ sum),"$83,922,968.52 ","$172,697,207.76 ","$5,278,000.00 ","$45,252,906.00 ","$11,227,000.00 ","$21,323,000.00 ","$19,043,400.00 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Average of Foreign Involvement Transactions ($ mean),"$1,036,086.03 ","$830,275.04 ","$879,666.67 ","$1,967,517.65 ","$623,722.22 ","$609,228.57 ","$705,311.11 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,FMV Median of Foreign Involvement Transactions ($ median),"$600,000.00 ","$517,750.00 ","$482,000.00 ","$600,000.00 ","$593,750.00 ","$524,900.00 ","$510,000.00 "
Mainland/Southwest,METRO VANCOUVER,Burnaby,Additional Tax Paid ($ sum),NA,NA,"$168,546.00 ","$1,805,205.00 ","$1,413,780.00 ","$2,797,632.30 ","$1,752,494.99 "
Mainland/Southwest,METRO VANCOUVER,Richmond,Foreign Involvement Transactions (count),115,216,12,30,54,68,32
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Sum of Foreign Involvement Transactions ($ sum),"$131,296,426.10 ","$239,426,797.42 ","$9,240,000.00 ","$27,697,871.00 ","$38,400,433.20 ","$51,295,133.48 ","$45,764,973.45 "
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Average of Foreign Involvement Transactions ($ mean),"$1,141,708.05 ","$1,108,457.40 ","$770,000.00 ","$923,262.37 ","$711,119.13 ","$754,340.20 ","$1,430,155.42 "
Mainland/Southwest,METRO VANCOUVER,Richmond,FMV Median of Foreign Involvement Transactions ($ median),"$689,900.00 ","$740,750.00 ","$474,900.00 ","$470,450.00 ","$501,400.00 ","$471,650.00 ","$585,000.00 "
Mainland/Southwest,METRO VANCOUVER,Richmond,Additional Tax Paid ($ sum),NA,NA,"$598,035.14 ","$1,309,864.05 ","$5,141,953.85 ","$6,081,428.32 ","$1,915,482.52 "
Mainland/Southwest,METRO VANCOUVER,Surrey,Foreign Involvement Transactions (count),162,177,10,19,9,15,55
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Sum of Foreign Involvement Transactions ($ sum),"$144,932,877.62 ","$187,509,522.48 ","$6,669,913.00 ","$35,028,634.68 ","$5,957,660.60 ","$13,345,320.81 ","$22,718,766.91 "
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Average of Foreign Involvement Transactions ($ mean),"$894,647.39 ","$1,059,375.83 ","$666,991.30 ","$1,843,612.35 ","$661,962.29 ","$889,688.05 ","$413,068.49 "
Mainland/Southwest,METRO VANCOUVER,Surrey,FMV Median of Foreign Involvement Transactions ($ median),"$799,900.00 ","$935,000.00 ","$472,450.00 ","$930,000.00 ","$542,900.00 ","$795,000.00 ","$260,000.00 "
Mainland/Southwest,METRO VANCOUVER,Surrey,Additional Tax Paid ($ sum),NA,NA,"$235,425.17 ","$896,415.40 ","$432,586.30 ","$1,630,229.25 ","$3,143,497.19 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,Foreign Involvement Transactions (count),195,364,15,37,26,51,37
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Sum of Foreign Involvement Transactions ($ sum),"$360,588,084.24 ","$654,263,616.64 ","$24,135,004.00 ","$140,337,540.00 ","$28,900,000.00 ","$82,880,247.37 ","$54,168,376.19 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Average of Foreign Involvement Transactions ($ mean),"$1,849,169.66 ","$1,797,427.52 ","$1,609,000.27 ","$3,792,906.49 ","$1,111,538.46 ","$1,625,102.89 ","$1,464,010.17 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,FMV Median of Foreign Involvement Transactions ($ median),"$868,000.00 ","$785,200.00 ","$619,000.00 ","$1,630,000.00 ","$693,950.00 ","$1,374,900.00 ","$828,000.00 "
Mainland/Southwest,METRO VANCOUVER,Vancouver,Additional Tax Paid ($ sum),NA,NA,"$974,542.95 ","$2,836,086.45 ","$3,178,222.35 ","$10,127,168.10 ","$6,868,585.17 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,Foreign Involvement Transactions (count),342,376,19,46,36,40,26
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Sum of Foreign Involvement Transactions ($ sum),"$351,165,374.74 ","$506,267,173.11 ","$19,287,060.47 ","$111,797,566.47 ","$32,391,048.23 ","$43,594,942.10 ","$51,601,061.90 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Average of Foreign Involvement Transactions ($ mean),"$1,026,799.34 ","$1,346,455.25 ","$1,015,108.45 ","$2,430,381.88 ","$899,751.34 ","$1,089,873.55 ","$1,984,656.23 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,FMV Median of Foreign Involvement Transactions ($ median),"$690,000.00 ","$972,500.00 ","$960,000.00 ","$1,563,403.00 ","$490,350.00 ","$498,450.00 ","$564,275.00 "
Mainland/Southwest,METRO VANCOUVER,Rest of Metro Vancouver,Additional Tax Paid ($ sum),NA,NA,"$365,995.90 ","$2,059,109.42 ","$3,160,324.13 ","$3,428,164.53 ","$1,962,530.94 "
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,Total Market Transactions (count),780,694,775,661,519,506,411
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL TOTAL (count),762,688,760,639,503,484,399
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - ACREAGE (count),20,19,10,13,14,18,7
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - COMMERCE (count),2,2,7,4,NA,2,2
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - FARM (count),1,2,1,4,7,3,1
