DevelopmentRegion,RegionalDistrict,Municipality,Statistics,2016-06 (Jun),2016-07 (Jul),2016-08 (Aug),2016-09 (Sep),2016-10 (Oct),2016-11 (Nov),2016-12 (Dec)
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - MULTI-FAMILY (count),4,4,NA,NA,NA,2,3
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),453,377,421,282,198,210,181
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - STRATA RESIDENTIAL (count),244,214,255,213,136,172,177
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),NA,3,4,5,2,5,1
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RESIDENTIAL - OTHER (count),38,67,62,118,146,72,27
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,COMMERCIAL TOTAL (count),10,5,11,18,11,14,7
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,COMMERCIAL - COMMERCE (count),8,2,4,8,5,5,6
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,COMMERCIAL - STRATA NON-RESIDENTIAL (count),NA,2,4,8,NA,3,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,COMMERCIAL - OTHER (count),2,1,3,2,6,6,1
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,RECREATIONAL TOTAL (count),4,1,1,4,3,5,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,FARM TOTAL (count),3,NA,1,NA,2,2,5
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,OTHER/UNKNOWN TOTAL (count),1,NA,2,NA,NA,1,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,FMV Sum ($ sum),"$424,064,560.43 ","$357,857,765.60 ","$402,174,153.91 ","$341,304,316.47 ","$291,949,866.36 ","$256,874,282.40 ","$233,701,305.36 "
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,FMV Average ($ mean),"$543,672.51 ","$515,645.20 ","$518,934.39 ","$516,345.41 ","$562,523.83 ","$507,656.68 ","$568,616.31 "
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,FMV Median ($ median),"$440,000.00 ","$420,000.00 ","$440,000.00 ","$425,000.00 ","$441,900.00 ","$388,750.00 ","$379,900.00 "
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,PTT Paid ($ sum),"$6,893,001.66 ","$5,802,240.60 ","$6,414,156.16 ","$5,492,670.72 ","$4,935,211.81 ","$4,108,988.83 ","$3,984,390.35 "
Thompson/Okanagan,CENTRAL OKANAGAN,Kelowna,PTT Paid Median ($ median),"$6,575.00 ","$6,144.00 ","$6,600.00 ","$6,200.00 ","$6,680.00 ","$5,215.50 ","$5,118.00 "
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,Total Market Transactions (count),297,289,273,270,197,174,118
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL TOTAL (count),285,287,271,265,194,168,118
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - ACREAGE (count),10,8,7,7,8,6,4
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - COMMERCE (count),3,1,NA,1,NA,NA,1
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - FARM (count),6,1,NA,1,1,2,3
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - MULTI-FAMILY (count),1,NA,NA,4,1,1,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),211,205,175,153,105,94,86
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - STRATA RESIDENTIAL (count),47,48,60,59,29,35,22
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),NA,NA,NA,NA,1,NA,1
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RESIDENTIAL - OTHER (count),7,24,29,40,49,30,1
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,COMMERCIAL TOTAL (count),5,NA,2,2,1,5,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,COMMERCIAL - COMMERCE (count),3,NA,2,NA,NA,NA,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,COMMERCIAL - STRATA NON-RESIDENTIAL (count),NA,NA,NA,NA,1,4,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,COMMERCIAL - OTHER (count),2,NA,NA,2,NA,1,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,RECREATIONAL TOTAL (count),2,1,NA,1,NA,NA,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,FARM TOTAL (count),4,1,NA,2,2,1,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,OTHER/UNKNOWN TOTAL (count),1,NA,NA,NA,NA,NA,NA
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,FMV Sum ($ sum),"$155,064,063.37 ","$147,464,295.45 ","$135,216,626.84 ","$166,553,290.40 ","$100,706,750.31 ","$88,540,443.62 ","$60,672,511.31 "
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,FMV Average ($ mean),"$522,101.22 ","$510,257.08 ","$495,299.00 ","$616,864.04 ","$511,201.78 ","$508,853.12 ","$514,173.82 "
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,FMV Median ($ median),"$455,000.00 ","$472,900.00 ","$435,000.00 ","$439,350.00 ","$465,000.00 ","$423,950.00 ","$444,950.00 "
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,PTT Paid ($ sum),"$2,477,212.92 ","$2,242,431.33 ","$2,135,958.88 ","$2,913,151.42 ","$1,539,523.98 ","$1,390,931.60 ","$892,112.94 "
Thompson/Okanagan,CENTRAL OKANAGAN,Rest of Central Okanagan,PTT Paid Median ($ median),"$6,770.00 ","$6,600.00 ","$6,500.00 ","$6,600.00 ","$6,798.00 ","$5,869.00 ","$5,900.00 "
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,Total Market Transactions (count),405,404,321,278,271,238,165
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL TOTAL (count),397,397,320,269,265,223,144
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - ACREAGE (count),20,14,18,13,20,21,12
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - COMMERCE (count),1,1,2,2,NA,1,3
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - FARM (count),3,3,2,NA,NA,3,NA
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - MULTI-FAMILY (count),NA,NA,2,NA,NA,NA,NA
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),235,215,196,162,96,125,94
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - STRATA RESIDENTIAL (count),89,76,64,41,32,49,26
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),1,NA,NA,3,1,NA,1
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RESIDENTIAL - OTHER (count),48,88,36,48,116,24,8
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,COMMERCIAL TOTAL (count),7,5,1,4,5,15,19
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,COMMERCIAL - COMMERCE (count),2,1,NA,2,2,NA,NA
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,COMMERCIAL - STRATA NON-RESIDENTIAL (count),2,1,1,1,NA,2,17
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,COMMERCIAL - OTHER (count),3,3,NA,1,3,13,2
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,RECREATIONAL TOTAL (count),NA,NA,NA,1,NA,NA,NA
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,FARM TOTAL (count),1,NA,NA,2,NA,NA,1
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,OTHER/UNKNOWN TOTAL (count),NA,2,NA,2,1,NA,1
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,FMV Sum ($ sum),"$210,194,655.21 ","$216,165,117.81 ","$179,947,876.91 ","$167,965,105.25 ","$159,982,116.89 ","$140,932,793.76 ","$93,285,201.65 "
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,FMV Average ($ mean),"$518,999.15 ","$535,062.17 ","$560,585.29 ","$604,191.03 ","$590,339.91 ","$592,154.60 ","$565,364.86 "
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,FMV Median ($ median),"$455,000.00 ","$420,000.00 ","$475,000.00 ","$465,750.00 ","$475,000.00 ","$466,833.34 ","$492,000.00 "
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,PTT Paid ($ sum),"$3,132,678.77 ","$3,377,844.76 ","$2,770,104.17 ","$2,826,684.23 ","$2,343,369.76 ","$2,286,043.54 ","$1,432,180.72 "
Vancouver Island/Coast,CAPITAL,Peninsula & Westshore,PTT Paid Median ($ median),"$6,600.00 ","$5,555.00 ","$7,100.00 ","$6,895.00 ","$6,300.00 ","$6,880.00 ","$7,300.00 "
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",Total Market Transactions (count),1190,904,996,819,636,641,625
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL TOTAL (count),1170,894,986,805,614,625,591
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - ACREAGE (count),12,12,15,17,6,13,9
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - COMMERCE (count),4,4,3,3,4,5,3
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - FARM (count),1,1,2,4,1,NA,NA
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - MULTI-FAMILY (count),16,16,19,24,8,17,5
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),567,481,520,323,217,306,244
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - STRATA RESIDENTIAL (count),420,336,378,274,157,230,238
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),94,3,5,2,2,11,6
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RESIDENTIAL - OTHER (count),56,41,44,158,219,43,86
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",COMMERCIAL TOTAL (count),18,8,9,12,17,14,32
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",COMMERCIAL - COMMERCE (count),9,2,8,6,13,6,16
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",COMMERCIAL - STRATA NON-RESIDENTIAL (count),2,5,1,2,NA,8,6
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",COMMERCIAL - OTHER (count),7,1,NA,4,4,NA,10
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",RECREATIONAL TOTAL (count),NA,NA,NA,1,1,NA,NA
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",FARM TOTAL (count),1,NA,NA,1,NA,NA,1
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",OTHER/UNKNOWN TOTAL (count),1,2,1,NA,4,2,1
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",FMV Sum ($ sum),"$740,487,859.34 ","$591,979,497.55 ","$627,195,144.17 ","$556,337,473.69 ","$418,826,051.20 ","$401,036,299.99 ",$2.00 
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",FMV Average ($ mean),"$622,258.71 ","$654,844.58 ","$629,714.00 ","$679,288.73 ","$658,531.53 ","$625,641.65 ","$638,296.90 "
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",FMV Median ($ median),"$500,000.00 ","$549,000.00 ","$540,000.00 ","$529,000.00 ","$550,000.00 ","$508,500.00 ","$434,000.00 "
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",PTT Paid ($ sum),"$12,607,898.63 ","$10,169,247.95 ","$10,655,834.69 ","$9,782,226.07 ","$7,068,544.18 ","$6,844,313.82 ","$7,236,234.35 "
Vancouver Island/Coast,CAPITAL,"Victoria, Esquimalt, Oak Bay, Saanich & View Royal",PTT Paid Median ($ median),"$7,798.00 ","$8,780.00 ","$8,660.00 ","$8,200.00 ","$8,326.34 ","$7,900.00 ","$6,247.96 "
Vancouver Island/Coast,NANAIMO,Nanaimo,Total Market Transactions (count),571,380,524,440,387,327,215
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL TOTAL (count),564,374,510,426,378,318,207
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - ACREAGE (count),13,8,22,13,20,11,6
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - COMMERCE (count),1,2,2,1,1,6,2
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - FARM (count),1,NA,2,2,NA,NA,NA
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - MULTI-FAMILY (count),3,2,2,4,1,1,2
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),321,244,350,248,169,208,126
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - STRATA RESIDENTIAL (count),112,80,90,72,55,55,56
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),75,NA,1,1,NA,NA,NA
Vancouver Island/Coast,NANAIMO,Nanaimo,RESIDENTIAL - OTHER (count),38,38,41,85,132,37,15
Vancouver Island/Coast,NANAIMO,Nanaimo,COMMERCIAL TOTAL (count),5,4,8,11,7,5,6
Vancouver Island/Coast,NANAIMO,Nanaimo,COMMERCIAL - COMMERCE (count),3,4,6,5,1,3,4
Vancouver Island/Coast,NANAIMO,Nanaimo,COMMERCIAL - STRATA NON-RESIDENTIAL (count),NA,NA,2,3,1,1,1
Vancouver Island/Coast,NANAIMO,Nanaimo,COMMERCIAL - OTHER (count),2,NA,NA,3,5,1,1
Vancouver Island/Coast,NANAIMO,Nanaimo,RECREATIONAL TOTAL (count),NA,2,2,1,2,2,2
Vancouver Island/Coast,NANAIMO,Nanaimo,FARM TOTAL (count),NA,NA,1,NA,NA,1,NA
Vancouver Island/Coast,NANAIMO,Nanaimo,OTHER/UNKNOWN TOTAL (count),2,NA,3,2,NA,1,NA
Vancouver Island/Coast,NANAIMO,Nanaimo,FMV Sum ($ sum),"$199,878,718.85 ","$149,729,183.15 ","$239,490,858.30 ","$161,112,603.97 ","$152,168,020.30 ","$133,626,498.46 ","$81,504,107.52 "
Vancouver Island/Coast,NANAIMO,Nanaimo,FMV Average ($ mean),"$350,050.30 ","$394,024.17 ","$457,043.62 ","$366,165.01 ","$393,199.02 ","$408,643.73 ","$379,088.87 "
Vancouver Island/Coast,NANAIMO,Nanaimo,FMV Median ($ median),"$320,000.00 ","$350,000.00 ","$350,000.00 ","$321,050.00 ","$358,000.00 ","$359,900.27 ","$342,500.00 "
Vancouver Island/Coast,NANAIMO,Nanaimo,PTT Paid ($ sum),"$2,813,324.26 ","$2,174,542.37 ","$3,863,054.19 ","$2,332,753.87 ","$2,165,106.25 ","$1,956,074.85 ","$1,145,537.86 "
Vancouver Island/Coast,NANAIMO,Nanaimo,PTT Paid Median ($ median),"$4,060.00 ","$4,700.00 ","$4,600.00 ","$4,200.00 ","$4,700.00 ","$4,960.00 ","$4,450.06 "
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,Total Market Transactions (count),347,303,234,195,164,134,105
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL TOTAL (count),309,283,230,181,161,129,97
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - ACREAGE (count),38,31,20,15,13,14,9
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - COMMERCE (count),4,1,2,2,NA,NA,NA
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - FARM (count),NA,1,NA,NA,NA,NA,1
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - MULTI-FAMILY (count),NA,NA,NA,1,NA,2,1
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - SINGLE FAMILY RESIDENTIAL (count),223,195,156,97,80,76,57
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - STRATA RESIDENTIAL (count),30,36,39,26,14,23,15
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - STRATA NON-RESIDENTIAL or RENTAL (count),5,8,4,10,3,3,8
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RESIDENTIAL - OTHER (count),9,11,9,30,51,11,6
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,COMMERCIAL TOTAL (count),20,5,2,11,1,3,4
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,COMMERCIAL - COMMERCE (count),3,2,1,4,NA,2,1
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,COMMERCIAL - STRATA NON-RESIDENTIAL (count),16,1,NA,7,NA,1,3
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,COMMERCIAL - OTHER (count),1,2,1,NA,1,NA,NA
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,RECREATIONAL TOTAL (count),14,15,2,3,2,2,3
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,FARM TOTAL (count),NA,NA,NA,NA,NA,NA,NA
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,OTHER/UNKNOWN TOTAL (count),4,NA,NA,NA,NA,NA,1
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,FMV Sum ($ sum),"$144,675,254.37 ","$122,265,131.09 ","$99,288,080.54 ","$81,717,492.27 ","$67,416,930.50 ","$66,395,126.66 ","$39,465,972.17 "
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,FMV Average ($ mean),"$416,931.57 ","$403,515.28 ","$424,308.04 ","$419,064.06 ","$411,078.84 ","$495,486.02 ","$375,866.40 "
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,FMV Median ($ median),"$380,088.00 ","$370,000.00 ","$392,200.00 ","$350,000.00 ","$389,500.00 ","$399,450.00 ","$374,000.00 "
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,PTT Paid ($ sum),"$2,157,100.47 ","$1,853,749.94 ","$1,462,580.15 ","$1,215,593.51 ","$933,367.84 ","$1,033,926.54 ","$531,325.85 "
Vancouver Island/Coast,NANAIMO,Rest of Nanaimo RD,PTT Paid Median ($ median),"$5,300.00 ","$5,280.00 ","$5,490.00 ","$4,500.00 ","$5,145.70 ","$5,270.00 ","$4,770.00 "
